X,Y,OBJECTID,Reclamation_District,Break_Type,Year,Repair_Status,Source,Note
-13495048.2636,4530100.375,1,2101,natural,1997,RD2101 - W,OES, 
-13494433.7902,4529109.2495,2,2031,natural,1997,RD2031 - O,OES, 
-13493859.3327,4526934.4806,3,2099,natural,1997,RD2099 - S,OES, 
-13490908.1935,4527937.3968,4,2031,natural,1997,RD2031 - P,OES, 
-13490899.5384,4527862.4826,5,2031,natural,1997,RD2031 - V,OES, 
-13490884.4441,4527663.2953,6,2031,natural,1997,RD2031 - Q,OES, 
-13491411.6739,4524130.7797,7,2100,natural,1997,RD2100 - T,OES, 
-13491210.2621,4523927.1143,8,2100,natural,1997,RD2100 - U,OES, 
-13500682.4475,4540715.7122,9,2075,natural,1997,RD2075 - F,OES, 
-13536685.4101,4727556.8269,10,, ,1997, ,OES, 
-13530663.0272,4717288.5875,11,, ,1997, ,OES, 
-13530965.9344,4716336.8329,12,, ,1997, ,OES, 
-13556263.493,4736787.8813,13,, ,1997, ,OES, 
-13503215.7738,4545578.8619,14,, ,1997, ,Mont.Wat., 
-13502837.4651,4547435.9408,15,, ,1997, ,Mont.Wat., 
-13483844.5422,4521914.0797,16,, ,1997, ,Mont.Wat., 
-13479102.3799,4522041.4552,17,, ,1997, ,Mont.Wat., 
-13386338.2964,4407861.2357,18,, ,1997, ,Mont.Wat., 
-13386921.9828,4407307.597,19,, ,1997, ,Mont.Wat., 
-13388399.1718,4407635.3164,20,, ,1997, ,Mont.Wat., 
-13388476.3893,4407268.3812,21,, ,1997, ,Mont.Wat., 
-13382970.7422,4409373.8349,22,, ,1997, ,Mont.Wat., 
-13380748.4117,4409392.5911,23,, ,1997, ,Mont.Wat., 
-13380759.1575,4409023.7016,24,, ,1997, ,Mont.Wat., 
-13380023.8017,4408465.3205,25,, ,1997, ,Mont.Wat., 
-13474628.9206,4506112.813,26,, ,1997, ,Mont.Wat., 
-13480521.5901,4648376.8846,27,, ,1997, ,Mont.Wat., 
-13485911.4058,4647290.526,28,, ,1997, ,Mont.Wat., 
-13486228.4577,4648348.3477,29,, ,1997, ,Mont.Wat., 
-13489586.9256,4648787.3021,30,, ,1997, ,Mont.Wat., 
-13490806.5143,4648213.0044,31,, ,1997, ,Mont.Wat., 
-13491696.9032,4647163.1329,32,, ,1997, ,Mont.Wat., 
-13492081.0042,4646659.4306,33,, ,1997, ,Mont.Wat., 
-13492447.207,4645026.682,34,, ,1997, ,Mont.Wat., 
-13493043.5419,4643340.3868,35,, ,1997, ,Mont.Wat., 
-13493346.4388,4642667.4494,36,, ,1997, ,Mont.Wat., 
-13495510.7265,4641682.8818,37,, ,1997, ,Mont.Wat., 
-13496454.3679,4639898.6133,38,, ,1997, ,Mont.Wat., 
-13498558.6509,4639015.5643,39,, ,1997, ,Mont.Wat., 
-13499945.838,4638360.6477,40,, ,1997, ,Mont.Wat., 
-13502724.3553,4635749.2825,41,, ,1997, ,Mont.Wat., 
-13506133.9113,4630273.0576,42,, ,1997, ,Mont.Wat., 
-13506636.1258,4630321.2058,43,, ,1997, ,Mont.Wat., 
-13508152.527,4629920.6992,44,, ,1997, ,Mont.Wat., 
-13508923.8772,4628982.8335,45,, ,1997, ,Mont.Wat., 
-13510796.3511,4626378.3207,46,, ,1997, ,Mont.Wat., 
-13501398.2322,4544094.5461,47,2075,breach,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13501666.6027,4544101.075,48,2075,breach,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13501097.52,4544094.7133,49,2075,breach,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13499718.2469,4543662.8455,50,2075,breach,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13498468.9533,4543663.0259,51,2075,breach,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13546940.202,4625277.6957,52,2098,water side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13546864.6678,4621321.6155,53,2098,water side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13548445.2272,4618794.1362,54,2098,land side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13548842.6971,4619516.016,55,2098,land side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13549814.273,4620918.25,56,2098,land side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13550432.5311,4621212.5136,57,2098,land side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13550669.5096,4622404.6223,58,2098,land side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13550829.1766,4622674.0143,59,2098,land side slip,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571627.732,4598427.6945,60,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571590.353,4598487.8433,61,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13570973.7717,4599178.2839,62,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13570925.3268,4599396.4736,63,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13570949.104,4599705.4501,64,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571732.1707,4600547.0413,65,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571682.884,4600504.3669,66,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571634.4739,4600468.0759,67,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571575.9234,4600422.7389,68,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571511.3198,4600386.2624,69,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571450.1741,4600359.3895,70,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571377.1728,4600334.9318,71,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571310.0715,4600301.6096,72,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571173.312,4600195.3931,73,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13571044.2231,4600044.6165,74,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13570983.1087,4599859.5614,75,2112,erosion,1998, ,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13514353.4123,4620037.0819,76,2124,erosion,1998,1,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13514353.4018,4619797.4524,77,2124,erosion,1998,2,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
-13514345.7486,4619558.3293,78,2124,erosion,1998,3,DWR/Central District/Landingham,year is uncertain...it is *probably* 1998
